2022-01-30 00:29:14,758 | ConvS2S_0: ----- world_size = 4, local_rank = 0
2022-01-30 00:30:35,382 | ConvS2S_0: ----- Total of train set:2862495 ,train batch: 5513 [single gpu]
2022-01-30 00:30:35,466 | ConvS2S_0: ----- Total of valid set:1999 ,valid batch: 6 [single gpu]
2022-01-30 00:30:35,467 | ConvS2S_0: configs:
SAVE: /root/paddlejob/workspace/output
data:
  has_target: True
  pad_factor: 8
  pad_vocab: False
  special_token: ['<s>', '<pad>', '</s>', '<unk>']
  src_lang: en
  test_pref: wmt16_enro_bpe/test
  tgt_lang: ro
  train_pref: wmt16_enro_bpe/train
  valid_pref: wmt16_enro_bpe/dev
  vocab_pref: wmt16_enro_bpe/vocab
eval: False
generate:
  alpha: 0.6
  beam_size: 5
  generate_path: generate.txt
  max_out_len: 200
  max_sentences: None
  max_tokens: 4000
  n_best: 1
  rel_len: True
  sorted_path: result.txt
learning_strategy:
  clip_norm: 0.1
  force_anneal: 50
  label_smooth_eps: 0.1
  learning_rate: 0.5
  lr_shrink: 0.9
  min_lr: 0.0001
  momentum: 0.99
  optimizer: nag
  patience: 1
  reset_lr: False
  sched: plateau
  use_nesterov: True
  weight_decay: 0.0
model:
  bos_idx: 0
  dropout: 0.2
  eos_idx: 2
  init_from_params: 
  max_length: 1024
  min_length: 0
  model_name: convs2s_wmt_en_ro
  pad_idx: 1
  save_model: ckpt
  src_vocab_size: 25997
  tgt_vocab_size: 36917
  unk_idx: 3
ngpus: 4
seed: 1
train:
  accum_iter: 4
  amp: True
  amp_scale_window: False
  batch_size_factor: 8
  fp16_init_scale: 128
  growth_interval: 128
  last_epoch: 0
  log_steps: 100
  max_epoch: 50
  max_sentences: None
  max_tokens: 4000
  num_workers: 1
  report_bleu: True
  resume: 
  save_epoch: 5
  stop_patience: -1
  use_gpu: True
2022-01-30 00:30:40,520 | ConvS2S_0: Now training epoch 1. LR=0.50000
2022-01-30 00:32:14,097 | ConvS2S_0: Train | Epoch: [1/50] | Step: [100/6220.0] | Avg bsz:115.0 Avg loss: 14.309 | nll_loss:14.047 | ppl: 16928.352 | Speed:1.07 step/s 
2022-01-30 01:18:13,856 | ConvS2S_0: Train | Epoch: [2/50] | Step: [5300/5509.0] | Avg bsz:129.9 Avg loss: 5.567 | nll_loss:4.010 | ppl: 16.112 | Speed:4.06 step/s 
2022-01-30 01:18:38,685 | ConvS2S_0: Train | Epoch: [2/50] | Step: [5400/5508.0] | Avg bsz:129.9 Avg loss: 5.560 | nll_loss:4.002 | ppl: 16.021 | Speed:4.03 step/s 
2022-01-30 01:19:03,156 | ConvS2S_0: Train | Epoch: [2/50] | Step: [5500/5512.0] | Avg bsz:129.8 Avg loss: 5.550 | nll_loss:3.991 | ppl: 15.900 | Speed:4.09 step/s 
2022-01-30 01:19:40,249 | ConvS2S_0: Eval | Avg loss: 5.593 | nll_loss:4.074 | ppl: 16.858 | Eval | BLEU Score: 17.191
2022-01-30 01:19:48,933 | ConvS2S_0: Epoch:[2] | Best Valid Bleu: 17.191 saved to /root/paddlejob/workspace/output/ckpt/model_best!
2022-01-30 01:19:49,188 | ConvS2S_0: Now training epoch 3. LR=0.50000
2022-01-30 01:21:10,983 | ConvS2S_0: Train | Epoch: [3/50] | Step: [100/5206.0] | Avg bsz:137.4 Avg loss: 4.966 | nll_loss:3.331 | ppl: 10.063 | Speed:1.22 step/s 
2022-01-30 01:21:35,798 | ConvS2S_0: Train | Epoch: [3/50] | Step: [200/5237.0] | Avg bsz:136.6 Avg loss: 4.970 | nll_loss:3.335 | ppl: 10.094 | Speed:4.03 step/s 
2022-01-30 01:22:00,482 | ConvS2S_0: Train | Epoch: [3/50] | Step: [300/5407.0] | Avg bsz:132.3 Avg loss: 4.967 | nll_loss:3.332 | ppl: 10.067 | Speed:4.05 step/s 
2022-01-30 01:22:25,393 | ConvS2S_0: Train | Epoch: [3/50] | Step: [400/5500.0] | Avg bsz:130.1 Avg loss: 4.949 | nll_loss:3.310 | ppl: 9.918 | Speed:4.01 step/s 
2022-01-30 01:22:50,463 | ConvS2S_0: Train | Epoch: [3/50] | Step: [500/5586.0] | Avg bsz:128.1 Avg loss: 4.957 | nll_loss:3.319 | ppl: 9.978 | Speed:3.99 step/s 
2022-01-30 01:23:15,452 | ConvS2S_0: Train | Epoch: [3/50] | Step: [600/5615.0] | Avg bsz:127.4 Avg loss: 4.949 | nll_loss:3.310 | ppl: 9.918 | Speed:4.00 step/s 
2022-01-30 01:23:40,591 | ConvS2S_0: Train | Epoch: [3/50] | Step: [700/5557.0] | Avg bsz:128.8 Avg loss: 4.957 | nll_loss:3.320 | ppl: 9.984 | Speed:3.98 step/s 
2022-01-30 01:24:05,582 | ConvS2S_0: Train | Epoch: [3/50] | Step: [800/5532.0] | Avg bsz:129.3 Avg loss: 4.953 | nll_loss:3.314 | ppl: 9.946 | Speed:4.00 step/s 
2022-01-30 01:24:30,329 | ConvS2S_0: Train | Epoch: [3/50] | Step: [900/5565.0] | Avg bsz:128.6 Avg loss: 4.970 | nll_loss:3.334 | ppl: 10.087 | Speed:4.04 step/s 
2022-01-30 01:24:55,163 | ConvS2S_0: Train | Epoch: [3/50] | Step: [1000/5542.0] | Avg bsz:129.1 Avg loss: 4.964 | nll_loss:3.328 | ppl: 10.042 | Speed:4.03 step/s 
2022-01-30 01:25:20,079 | ConvS2S_0: Train | Epoch: [3/50] | Step: [1100/5559.0] | Avg bsz:128.7 Avg loss: 4.959 | nll_loss:3.322 | ppl: 10.000 | Speed:4.01 step/s 
2022-01-30 01:25:44,800 | ConvS2S_0: Train | Epoch: [3/50] | Step: [1200/5539.0] | Avg bsz:129.2 Avg loss: 4.950 | nll_loss:3.312 | ppl: 9.934 | Speed:4.05 step/s 
2022-01-30 01:26:09,679 | ConvS2S_0: Train | Epoch: [3/50] | Step: [1300/5542.0] | Avg bsz:129.1 Avg loss: 4.948 | nll_loss:3.309 | ppl: 9.914 | Speed:4.02 step/s 
2022-01-30 01:26:34,420 | ConvS2S_0: Train | Epoch: [3/50] | Step: [1400/5571.0] | Avg bsz:128.5 Avg loss: 4.944 | nll_loss:3.305 | ppl: 9.883 | Speed:4.04 step/s 
2022-01-30 01:26:59,150 | ConvS2S_0: Train | Epoch: [3/50] | Step: [1500/5582.0] | Avg bsz:128.2 Avg loss: 4.938 | nll_loss:3.298 | ppl: 9.836 | Speed:4.04 step/s 
2022-01-30 01:27:23,748 | ConvS2S_0: Train | Epoch: [3/50] | Step: [1600/5590.0] | Avg bsz:128.0 Avg loss: 4.939 | nll_loss:3.300 | ppl: 9.846 | Speed:4.07 step/s 
2022-01-30 01:27:48,762 | ConvS2S_0: Train | Epoch: [3/50] | Step: [1700/5603.0] | Avg bsz:127.7 Avg loss: 4.935 | nll_loss:3.295 | ppl: 9.812 | Speed:4.00 step/s 
2022-01-30 01:28:13,519 | ConvS2S_0: Train | Epoch: [3/50] | Step: [1800/5618.0] | Avg bsz:127.4 Avg loss: 4.932 | nll_loss:3.291 | ppl: 9.790 | Speed:4.04 step/s 
2022-01-30 01:28:37,853 | ConvS2S_0: Train | Epoch: [3/50] | Step: [1900/5593.0] | Avg bsz:127.9 Avg loss: 4.926 | nll_loss:3.285 | ppl: 9.750 | Speed:4.11 step/s 
2022-01-30 01:29:02,591 | ConvS2S_0: Train | Epoch: [3/50] | Step: [2000/5617.0] | Avg bsz:127.4 Avg loss: 4.926 | nll_loss:3.285 | ppl: 9.749 | Speed:4.04 step/s 
2022-01-30 01:29:27,491 | ConvS2S_0: Train | Epoch: [3/50] | Step: [2100/5616.0] | Avg bsz:127.4 Avg loss: 4.920 | nll_loss:3.278 | ppl: 9.702 | Speed:4.02 step/s 
2022-01-30 01:29:52,222 | ConvS2S_0: Train | Epoch: [3/50] | Step: [2200/5622.0] | Avg bsz:127.3 Avg loss: 4.917 | nll_loss:3.275 | ppl: 9.678 | Speed:4.04 step/s 
2022-01-30 01:30:17,085 | ConvS2S_0: Train | Epoch: [3/50] | Step: [2300/5625.0] | Avg bsz:127.2 Avg loss: 4.912 | nll_loss:3.269 | ppl: 9.640 | Speed:4.02 step/s 
2022-01-30 01:30:41,873 | ConvS2S_0: Train | Epoch: [3/50] | Step: [2400/5600.0] | Avg bsz:127.8 Avg loss: 4.906 | nll_loss:3.263 | ppl: 9.602 | Speed:4.03 step/s 
2022-01-30 01:31:06,686 | ConvS2S_0: Train | Epoch: [3/50] | Step: [2500/5617.0] | Avg bsz:127.4 Avg loss: 4.904 | nll_loss:3.261 | ppl: 9.588 | Speed:4.03 step/s 
2022-01-30 01:31:31,256 | ConvS2S_0: Train | Epoch: [3/50] | Step: [2600/5601.0] | Avg bsz:127.7 Avg loss: 4.904 | nll_loss:3.261 | ppl: 9.589 | Speed:4.07 step/s 
2022-01-30 01:31:56,338 | ConvS2S_0: Train | Epoch: [3/50] | Step: [2700/5582.0] | Avg bsz:128.2 Avg loss: 4.899 | nll_loss:3.255 | ppl: 9.549 | Speed:3.99 step/s 
2022-01-30 01:32:21,308 | ConvS2S_0: Train | Epoch: [3/50] | Step: [2800/5594.0] | Avg bsz:127.9 Avg loss: 4.897 | nll_loss:3.254 | ppl: 9.539 | Speed:4.01 step/s 
2022-01-30 01:32:46,343 | ConvS2S_0: Train | Epoch: [3/50] | Step: [2900/5560.0] | Avg bsz:128.7 Avg loss: 4.895 | nll_loss:3.252 | ppl: 9.527 | Speed:3.99 step/s 
2022-01-30 01:33:11,250 | ConvS2S_0: Train | Epoch: [3/50] | Step: [3000/5553.0] | Avg bsz:128.9 Avg loss: 4.890 | nll_loss:3.246 | ppl: 9.488 | Speed:4.02 step/s 
2022-01-30 01:33:35,938 | ConvS2S_0: Train | Epoch: [3/50] | Step: [3100/5536.0] | Avg bsz:129.3 Avg loss: 4.885 | nll_loss:3.241 | ppl: 9.451 | Speed:4.05 step/s 
2022-01-30 01:34:00,904 | ConvS2S_0: Train | Epoch: [3/50] | Step: [3200/5529.0] | Avg bsz:129.4 Avg loss: 4.881 | nll_loss:3.236 | ppl: 9.424 | Speed:4.01 step/s 
2022-01-30 01:34:25,893 | ConvS2S_0: Train | Epoch: [3/50] | Step: [3300/5496.0] | Avg bsz:130.2 Avg loss: 4.877 | nll_loss:3.232 | ppl: 9.396 | Speed:4.00 step/s 
2022-01-30 01:34:50,913 | ConvS2S_0: Train | Epoch: [3/50] | Step: [3400/5481.0] | Avg bsz:130.5 Avg loss: 4.874 | nll_loss:3.229 | ppl: 9.374 | Speed:4.00 step/s 
2022-01-30 01:35:15,630 | ConvS2S_0: Train | Epoch: [3/50] | Step: [3500/5492.0] | Avg bsz:130.3 Avg loss: 4.869 | nll_loss:3.223 | ppl: 9.336 | Speed:4.05 step/s 
2022-01-30 01:35:40,305 | ConvS2S_0: Train | Epoch: [3/50] | Step: [3600/5500.0] | Avg bsz:130.1 Avg loss: 4.865 | nll_loss:3.219 | ppl: 9.311 | Speed:4.05 step/s 
2022-01-30 01:36:05,379 | ConvS2S_0: Train | Epoch: [3/50] | Step: [3700/5503.0] | Avg bsz:130.0 Avg loss: 4.862 | nll_loss:3.215 | ppl: 9.286 | Speed:3.99 step/s 
2022-01-30 01:36:29,979 | ConvS2S_0: Train | Epoch: [3/50] | Step: [3800/5512.0] | Avg bsz:129.8 Avg loss: 4.859 | nll_loss:3.212 | ppl: 9.266 | Speed:4.07 step/s 
2022-01-30 01:36:54,881 | ConvS2S_0: Train | Epoch: [3/50] | Step: [3900/5528.0] | Avg bsz:129.4 Avg loss: 4.856 | nll_loss:3.208 | ppl: 9.242 | Speed:4.02 step/s 
2022-01-30 01:37:19,687 | ConvS2S_0: Train | Epoch: [3/50] | Step: [4000/5534.0] | Avg bsz:129.3 Avg loss: 4.853 | nll_loss:3.206 | ppl: 9.227 | Speed:4.03 step/s 
2022-01-30 01:37:44,880 | ConvS2S_0: Train | Epoch: [3/50] | Step: [4100/5538.0] | Avg bsz:129.2 Avg loss: 4.850 | nll_loss:3.202 | ppl: 9.202 | Speed:3.97 step/s 
2022-01-30 01:38:09,911 | ConvS2S_0: Train | Epoch: [3/50] | Step: [4200/5531.0] | Avg bsz:129.4 Avg loss: 4.845 | nll_loss:3.196 | ppl: 9.165 | Speed:4.00 step/s 
2022-01-30 01:38:34,919 | ConvS2S_0: Train | Epoch: [3/50] | Step: [4300/5519.0] | Avg bsz:129.7 Avg loss: 4.840 | nll_loss:3.192 | ppl: 9.137 | Speed:4.00 step/s 
2022-01-30 01:38:59,846 | ConvS2S_0: Train | Epoch: [3/50] | Step: [4400/5518.0] | Avg bsz:129.7 Avg loss: 4.839 | nll_loss:3.190 | ppl: 9.127 | Speed:4.01 step/s 
2022-01-30 01:39:24,934 | ConvS2S_0: Train | Epoch: [3/50] | Step: [4500/5517.0] | Avg bsz:129.7 Avg loss: 4.836 | nll_loss:3.187 | ppl: 9.106 | Speed:3.99 step/s 
2022-01-30 01:39:49,992 | ConvS2S_0: Train | Epoch: [3/50] | Step: [4600/5521.0] | Avg bsz:129.6 Avg loss: 4.834 | nll_loss:3.185 | ppl: 9.093 | Speed:3.99 step/s 
2022-01-30 01:40:14,721 | ConvS2S_0: Train | Epoch: [3/50] | Step: [4700/5536.0] | Avg bsz:129.3 Avg loss: 4.831 | nll_loss:3.182 | ppl: 9.077 | Speed:4.04 step/s 
2022-01-30 01:40:39,715 | ConvS2S_0: Train | Epoch: [3/50] | Step: [4800/5525.0] | Avg bsz:129.5 Avg loss: 4.828 | nll_loss:3.178 | ppl: 9.052 | Speed:4.00 step/s 
2022-01-30 01:41:04,474 | ConvS2S_0: Train | Epoch: [3/50] | Step: [4900/5527.0] | Avg bsz:129.5 Avg loss: 4.825 | nll_loss:3.175 | ppl: 9.031 | Speed:4.04 step/s 
2022-01-30 01:41:29,351 | ConvS2S_0: Train | Epoch: [3/50] | Step: [5000/5512.0] | Avg bsz:129.8 Avg loss: 4.822 | nll_loss:3.172 | ppl: 9.012 | Speed:4.02 step/s 
2022-01-30 01:41:54,414 | ConvS2S_0: Train | Epoch: [3/50] | Step: [5100/5512.0] | Avg bsz:129.8 Avg loss: 4.819 | nll_loss:3.169 | ppl: 8.995 | Speed:3.99 step/s 
2022-01-30 01:42:19,444 | ConvS2S_0: Train | Epoch: [3/50] | Step: [5200/5498.0] | Avg bsz:130.1 Avg loss: 4.818 | nll_loss:3.168 | ppl: 8.987 | Speed:4.00 step/s 
2022-01-30 01:42:44,149 | ConvS2S_0: Train | Epoch: [3/50] | Step: [5300/5506.0] | Avg bsz:129.9 Avg loss: 4.815 | nll_loss:3.165 | ppl: 8.967 | Speed:4.05 step/s 
2022-01-30 01:43:09,185 | ConvS2S_0: Train | Epoch: [3/50] | Step: [5400/5520.0] | Avg bsz:129.6 Avg loss: 4.813 | nll_loss:3.162 | ppl: 8.950 | Speed:3.99 step/s 
2022-01-30 01:43:34,110 | ConvS2S_0: Train | Epoch: [3/50] | Step: [5500/5514.0] | Avg bsz:129.8 Avg loss: 4.809 | nll_loss:3.158 | ppl: 8.926 | Speed:4.01 step/s 
2022-01-30 01:44:16,833 | ConvS2S_0: Eval | Avg loss: 5.201 | nll_loss:3.629 | ppl: 12.395 | Eval | BLEU Score: 19.152
2022-01-30 01:44:22,484 | ConvS2S_0: Epoch:[3] | Best Valid Bleu: 19.152 saved to /root/paddlejob/workspace/output/ckpt/model_best!
2022-01-30 01:44:22,485 | ConvS2S_0: Now training epoch 4. LR=0.50000
2022-01-30 01:45:49,104 | ConvS2S_0: Train | Epoch: [4/50] | Step: [100/5650.0] | Avg bsz:126.6 Avg loss: 4.573 | nll_loss:2.892 | ppl: 7.421 | Speed:1.15 step/s 
2022-01-30 01:46:13,072 | ConvS2S_0: Train | Epoch: [4/50] | Step: [200/5900.0] | Avg bsz:121.3 Avg loss: 4.548 | nll_loss:2.864 | ppl: 7.279 | Speed:4.17 step/s 
2022-01-30 01:46:37,510 | ConvS2S_0: Train | Epoch: [4/50] | Step: [300/5741.0] | Avg bsz:124.6 Avg loss: 4.544 | nll_loss:2.859 | ppl: 7.253 | Speed:4.09 step/s 
2022-01-30 01:47:02,282 | ConvS2S_0: Train | Epoch: [4/50] | Step: [400/5707.0] | Avg bsz:125.4 Avg loss: 4.553 | nll_loss:2.870 | ppl: 7.309 | Speed:4.04 step/s 
2022-01-30 01:47:26,862 | ConvS2S_0: Train | Epoch: [4/50] | Step: [500/5764.0] | Avg bsz:124.1 Avg loss: 4.542 | nll_loss:2.857 | ppl: 7.245 | Speed:4.07 step/s 
2022-01-30 01:47:51,761 | ConvS2S_0: Train | Epoch: [4/50] | Step: [600/5584.0] | Avg bsz:128.1 Avg loss: 4.536 | nll_loss:2.850 | ppl: 7.212 | Speed:4.02 step/s 
2022-01-30 01:48:16,496 | ConvS2S_0: Train | Epoch: [4/50] | Step: [700/5615.0] | Avg bsz:127.4 Avg loss: 4.544 | nll_loss:2.860 | ppl: 7.259 | Speed:4.04 step/s 
2022-01-30 01:48:40,959 | ConvS2S_0: Train | Epoch: [4/50] | Step: [800/5632.0] | Avg bsz:127.0 Avg loss: 4.551 | nll_loss:2.868 | ppl: 7.300 | Speed:4.09 step/s 
2022-01-30 01:49:05,317 | ConvS2S_0: Train | Epoch: [4/50] | Step: [900/5585.0] | Avg bsz:128.1 Avg loss: 4.549 | nll_loss:2.866 | ppl: 7.290 | Speed:4.11 step/s 
2022-01-30 01:49:29,569 | ConvS2S_0: Train | Epoch: [4/50] | Step: [1000/5544.0] | Avg bsz:129.1 Avg loss: 4.541 | nll_loss:2.857 | ppl: 7.245 | Speed:4.12 step/s 
2022-01-30 01:49:54,062 | ConvS2S_0: Train | Epoch: [4/50] | Step: [1100/5554.0] | Avg bsz:128.8 Avg loss: 4.544 | nll_loss:2.861 | ppl: 7.265 | Speed:4.08 step/s 
2022-01-30 01:50:18,714 | ConvS2S_0: Train | Epoch: [4/50] | Step: [1200/5566.0] | Avg bsz:128.6 Avg loss: 4.547 | nll_loss:2.865 | ppl: 7.283 | Speed:4.06 step/s 
2022-01-30 01:50:43,326 | ConvS2S_0: Train | Epoch: [4/50] | Step: [1300/5530.0] | Avg bsz:129.4 Avg loss: 4.550 | nll_loss:2.868 | ppl: 7.299 | Speed:4.06 step/s 
2022-01-30 01:51:07,836 | ConvS2S_0: Train | Epoch: [4/50] | Step: [1400/5537.0] | Avg bsz:129.2 Avg loss: 4.546 | nll_loss:2.863 | ppl: 7.273 | Speed:4.08 step/s 
2022-01-30 01:51:32,447 | ConvS2S_0: Train | Epoch: [4/50] | Step: [1500/5545.0] | Avg bsz:129.0 Avg loss: 4.543 | nll_loss:2.860 | ppl: 7.259 | Speed:4.06 step/s 
2022-01-30 01:51:56,962 | ConvS2S_0: Train | Epoch: [4/50] | Step: [1600/5546.0] | Avg bsz:129.0 Avg loss: 4.541 | nll_loss:2.858 | ppl: 7.250 | Speed:4.08 step/s 
2022-01-30 01:52:21,678 | ConvS2S_0: Train | Epoch: [4/50] | Step: [1700/5542.0] | Avg bsz:129.1 Avg loss: 4.541 | nll_loss:2.858 | ppl: 7.249 | Speed:4.05 step/s 
2022-01-30 01:52:45,923 | ConvS2S_0: Train | Epoch: [4/50] | Step: [1800/5538.0] | Avg bsz:129.2 Avg loss: 4.537 | nll_loss:2.853 | ppl: 7.226 | Speed:4.12 step/s 
2022-01-30 01:53:10,682 | ConvS2S_0: Train | Epoch: [4/50] | Step: [1900/5538.0] | Avg bsz:129.2 Avg loss: 4.538 | nll_loss:2.855 | ppl: 7.234 | Speed:4.04 step/s 
2022-01-30 01:53:35,064 | ConvS2S_0: Train | Epoch: [4/50] | Step: [2000/5580.0] | Avg bsz:128.2 Avg loss: 4.537 | nll_loss:2.854 | ppl: 7.229 | Speed:4.10 step/s 
2022-01-30 01:54:00,118 | ConvS2S_0: Train | Epoch: [4/50] | Step: [2100/5577.0] | Avg bsz:128.3 Avg loss: 4.536 | nll_loss:2.852 | ppl: 7.221 | Speed:3.99 step/s 
2022-01-30 01:54:24,867 | ConvS2S_0: Train | Epoch: [4/50] | Step: [2200/5545.0] | Avg bsz:129.1 Avg loss: 4.532 | nll_loss:2.849 | ppl: 7.203 | Speed:4.04 step/s 
2022-01-30 01:54:49,453 | ConvS2S_0: Train | Epoch: [4/50] | Step: [2300/5556.0] | Avg bsz:128.8 Avg loss: 4.531 | nll_loss:2.848 | ppl: 7.199 | Speed:4.07 step/s 
2022-01-30 01:55:13,906 | ConvS2S_0: Train | Epoch: [4/50] | Step: [2400/5539.0] | Avg bsz:129.2 Avg loss: 4.529 | nll_loss:2.846 | ppl: 7.188 | Speed:4.09 step/s 
2022-01-30 01:55:38,765 | ConvS2S_0: Train | Epoch: [4/50] | Step: [2500/5535.0] | Avg bsz:129.3 Avg loss: 4.528 | nll_loss:2.844 | ppl: 7.182 | Speed:4.02 step/s 
2022-01-30 01:56:03,285 | ConvS2S_0: Train | Epoch: [4/50] | Step: [2600/5542.0] | Avg bsz:129.1 Avg loss: 4.526 | nll_loss:2.842 | ppl: 7.169 | Speed:4.08 step/s 
2022-01-30 01:56:27,892 | ConvS2S_0: Train | Epoch: [4/50] | Step: [2700/5550.0] | Avg bsz:128.9 Avg loss: 4.527 | nll_loss:2.844 | ppl: 7.180 | Speed:4.06 step/s 
2022-01-30 01:56:52,748 | ConvS2S_0: Train | Epoch: [4/50] | Step: [2800/5551.0] | Avg bsz:128.9 Avg loss: 4.524 | nll_loss:2.841 | ppl: 7.163 | Speed:4.02 step/s 
2022-01-30 01:57:17,166 | ConvS2S_0: Train | Epoch: [4/50] | Step: [2900/5538.0] | Avg bsz:129.2 Avg loss: 4.525 | nll_loss:2.842 | ppl: 7.169 | Speed:4.10 step/s 
2022-01-30 01:57:42,064 | ConvS2S_0: Train | Epoch: [4/50] | Step: [3000/5550.0] | Avg bsz:128.9 Avg loss: 4.522 | nll_loss:2.838 | ppl: 7.151 | Speed:4.02 step/s 
2022-01-30 01:58:06,956 | ConvS2S_0: Train | Epoch: [4/50] | Step: [3100/5547.0] | Avg bsz:129.0 Avg loss: 4.523 | nll_loss:2.839 | ppl: 7.157 | Speed:4.02 step/s 
2022-01-30 01:58:31,707 | ConvS2S_0: Train | Epoch: [4/50] | Step: [3200/5537.0] | Avg bsz:129.2 Avg loss: 4.520 | nll_loss:2.836 | ppl: 7.142 | Speed:4.04 step/s 
2022-01-30 01:58:55,991 | ConvS2S_0: Train | Epoch: [4/50] | Step: [3300/5519.0] | Avg bsz:129.7 Avg loss: 4.519 | nll_loss:2.835 | ppl: 7.137 | Speed:4.12 step/s 
2022-01-30 01:59:20,778 | ConvS2S_0: Train | Epoch: [4/50] | Step: [3400/5517.0] | Avg bsz:129.7 Avg loss: 4.516 | nll_loss:2.832 | ppl: 7.122 | Speed:4.03 step/s 
2022-01-30 01:59:45,678 | ConvS2S_0: Train | Epoch: [4/50] | Step: [3500/5523.0] | Avg bsz:129.6 Avg loss: 4.516 | nll_loss:2.832 | ppl: 7.122 | Speed:4.02 step/s 
2022-01-30 02:00:10,752 | ConvS2S_0: Train | Epoch: [4/50] | Step: [3600/5516.0] | Avg bsz:129.7 Avg loss: 4.514 | nll_loss:2.830 | ppl: 7.110 | Speed:3.99 step/s 
2022-01-30 02:00:35,152 | ConvS2S_0: Train | Epoch: [4/50] | Step: [3700/5526.0] | Avg bsz:129.5 Avg loss: 4.512 | nll_loss:2.827 | ppl: 7.097 | Speed:4.10 step/s 
2022-01-30 02:00:59,813 | ConvS2S_0: Train | Epoch: [4/50] | Step: [3800/5499.0] | Avg bsz:130.1 Avg loss: 4.509 | nll_loss:2.825 | ppl: 7.085 | Speed:4.06 step/s 
2022-01-30 02:01:24,626 | ConvS2S_0: Train | Epoch: [4/50] | Step: [3900/5489.0] | Avg bsz:130.4 Avg loss: 4.507 | nll_loss:2.823 | ppl: 7.076 | Speed:4.03 step/s 
2022-01-30 02:01:49,227 | ConvS2S_0: Train | Epoch: [4/50] | Step: [4000/5483.0] | Avg bsz:130.5 Avg loss: 4.507 | nll_loss:2.822 | ppl: 7.072 | Speed:4.06 step/s 
2022-01-30 02:02:13,824 | ConvS2S_0: Train | Epoch: [4/50] | Step: [4100/5481.0] | Avg bsz:130.6 Avg loss: 4.505 | nll_loss:2.820 | ppl: 7.061 | Speed:4.07 step/s 
2022-01-30 02:02:38,654 | ConvS2S_0: Train | Epoch: [4/50] | Step: [4200/5478.0] | Avg bsz:130.6 Avg loss: 4.502 | nll_loss:2.817 | ppl: 7.048 | Speed:4.03 step/s 
2022-01-30 02:03:03,358 | ConvS2S_0: Train | Epoch: [4/50] | Step: [4300/5491.0] | Avg bsz:130.3 Avg loss: 4.501 | nll_loss:2.816 | ppl: 7.044 | Speed:4.05 step/s 
2022-01-30 02:03:27,980 | ConvS2S_0: Train | Epoch: [4/50] | Step: [4400/5487.0] | Avg bsz:130.4 Avg loss: 4.499 | nll_loss:2.814 | ppl: 7.031 | Speed:4.06 step/s 
2022-01-30 02:03:52,715 | ConvS2S_0: Train | Epoch: [4/50] | Step: [4500/5497.0] | Avg bsz:130.2 Avg loss: 4.497 | nll_loss:2.812 | ppl: 7.020 | Speed:4.04 step/s 
2022-01-30 02:04:17,056 | ConvS2S_0: Train | Epoch: [4/50] | Step: [4600/5499.0] | Avg bsz:130.1 Avg loss: 4.494 | nll_loss:2.808 | ppl: 7.004 | Speed:4.11 step/s 
2022-01-30 02:04:41,703 | ConvS2S_0: Train | Epoch: [4/50] | Step: [4700/5501.0] | Avg bsz:130.1 Avg loss: 4.492 | nll_loss:2.806 | ppl: 6.992 | Speed:4.06 step/s 
2022-01-30 02:05:06,542 | ConvS2S_0: Train | Epoch: [4/50] | Step: [4800/5506.0] | Avg bsz:130.0 Avg loss: 4.490 | nll_loss:2.804 | ppl: 6.983 | Speed:4.03 step/s 
2022-01-30 02:05:31,269 | ConvS2S_0: Train | Epoch: [4/50] | Step: [4900/5516.0] | Avg bsz:129.7 Avg loss: 4.490 | nll_loss:2.804 | ppl: 6.983 | Speed:4.04 step/s 
2022-01-30 02:05:55,965 | ConvS2S_0: Train | Epoch: [4/50] | Step: [5000/5525.0] | Avg bsz:129.5 Avg loss: 4.489 | nll_loss:2.803 | ppl: 6.977 | Speed:4.05 step/s 
2022-01-30 02:06:20,571 | ConvS2S_0: Train | Epoch: [4/50] | Step: [5100/5528.0] | Avg bsz:129.4 Avg loss: 4.486 | nll_loss:2.800 | ppl: 6.966 | Speed:4.06 step/s 
2022-01-30 02:06:45,041 | ConvS2S_0: Train | Epoch: [4/50] | Step: [5200/5523.0] | Avg bsz:129.6 Avg loss: 4.485 | nll_loss:2.799 | ppl: 6.959 | Speed:4.09 step/s 
2022-01-30 02:07:09,362 | ConvS2S_0: Train | Epoch: [4/50] | Step: [5300/5527.0] | Avg bsz:129.5 Avg loss: 4.485 | nll_loss:2.799 | ppl: 6.958 | Speed:4.11 step/s 
2022-01-30 02:07:33,917 | ConvS2S_0: Train | Epoch: [4/50] | Step: [5400/5513.0] | Avg bsz:129.8 Avg loss: 4.483 | nll_loss:2.797 | ppl: 6.951 | Speed:4.07 step/s 
2022-01-30 02:07:58,807 | ConvS2S_0: Train | Epoch: [4/50] | Step: [5500/5512.0] | Avg bsz:129.8 Avg loss: 4.484 | nll_loss:2.798 | ppl: 6.953 | Speed:4.02 step/s 
2022-01-30 02:08:41,792 | ConvS2S_0: Eval | Avg loss: 5.013 | nll_loss:3.409 | ppl: 10.639 | Eval | BLEU Score: 21.313
2022-01-30 02:08:50,540 | ConvS2S_0: Epoch:[4] | Best Valid Bleu: 21.313 saved to /root/paddlejob/workspace/output/ckpt/model_best!
2022-01-30 02:08:50,790 | ConvS2S_0: Now training epoch 5. LR=0.50000
